事件编号,严重程度,等级代码,开始时间,结束时间,持续时长(min),窗口数,形态类型,形态名称,AI705工作点,AI705谷值,AI705相对下凹,恢复比例,谷值个数,候选下凹段数,轻度下凹阈值,中度下凹阈值,重度下凹阈值,轻度时长阈值(min),中度时长阈值(min),重度时长阈值(min),基线可信度,基线方法,最大单步下跌,最大原始单步下跌,下凹面积,判定依据,是否典型案例
NP-001,轻度,low,2026-03-24 18:35:36,2026-03-24 19:45:36,70.0,9,incomplete,形态不完整,99.8921,99.674,0.2181,0.6327,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,4.1689,按6h窗口剔除下凹点估计工作点 99.89，识别到形态不完整；最低 99.67，相对下凹 0.22，持续 29 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
NP-002,重度,high,2026-03-25 12:50:36,2026-03-25 16:25:36,215.0,38,incomplete,形态不完整,99.9061,97.84,2.0661,0.471,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,48.2027,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 97.84，相对下凹 2.07，持续 30 min，恢复 47%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：重度氮塞,是
NP-003,轻度,low,2026-03-26 04:55:36,2026-03-26 06:15:36,80.0,11,incomplete,形态不完整,99.9061,99.7025,0.2036,0.5468,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0004,4.1694,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 99.70，相对下凹 0.20，持续 30 min，恢复 55%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
NP-004,重度,high,2026-03-28 03:25:36,2026-03-28 06:10:36,165.0,28,incomplete,形态不完整,99.8902,97.2044,2.6857,0.4885,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,62.2524,按6h窗口剔除下凹点估计工作点 99.89，识别到形态不完整；最低 97.20，相对下凹 2.69，持续 30 min，恢复 49%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-005,轻度,low,2026-03-28 19:05:36,2026-03-28 20:50:36,105.0,16,incomplete,形态不完整,99.8986,99.6848,0.2138,0.6257,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,3.6582,按6h窗口剔除下凹点估计工作点 99.90，识别到形态不完整；最低 99.68，相对下凹 0.21，持续 23 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
NP-006,中度,medium,2026-03-29 15:15:36,2026-03-29 17:25:36,130.0,21,incomplete,形态不完整,99.9082,99.2696,0.6385,0.6075,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,12.7567,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 99.27，相对下凹 0.64，持续 30 min，恢复 61%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,是
NP-007,重度,high,2026-03-29 22:35:36,2026-03-30 00:40:36,125.0,20,incomplete,形态不完整,99.9157,99.1835,0.7321,0.664,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,13.5043,按6h窗口剔除下凹点估计工作点 99.92，识别到形态不完整；最低 99.18，相对下凹 0.73，持续 30 min，恢复 66%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-008,中度,medium,2026-03-30 01:40:36,2026-03-30 03:35:36,115.0,18,incomplete,形态不完整,99.8734,98.8723,1.0012,0.6275,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,19.6698,按6h窗口剔除下凹点估计工作点 99.87，识别到形态不完整；最低 98.87，相对下凹 1.00，持续 30 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-009,中度,medium,2026-03-30 16:35:36,2026-03-30 18:40:36,125.0,20,incomplete,形态不完整,99.9272,99.2348,0.6924,0.6632,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,12.8398,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 99.23，相对下凹 0.69，持续 30 min，恢复 66%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,是
NP-010,重度,high,2026-03-30 23:15:36,2026-03-31 03:45:36,270.0,43,incomplete,形态不完整,99.9242,97.2231,2.7011,0.46,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,63.8223,按6h窗口剔除下凹点估计工作点 99.92，识别到形态不完整；最低 97.22，相对下凹 2.70，持续 30 min，恢复 46%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-011,轻度,low,2026-03-31 08:55:36,2026-03-31 10:05:36,70.0,9,incomplete,形态不完整,99.8589,99.6239,0.2351,0.5066,1,1,0.2314,0.6814,1.2265,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0006,5.0829,按6h窗口剔除下凹点估计工作点 99.86，识别到形态不完整；最低 99.62，相对下凹 0.24，持续 25 min，恢复 51%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.23且>=7min，中度>=0.68且>=16min，重度>=1.23且>=33min 分级：轻度氮塞,是
NP-012,中度,medium,2026-04-01 22:55:36,2026-04-02 00:45:36,110.0,17,incomplete,形态不完整,99.9099,99.2409,0.6689,0.5416,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,14.565,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 99.24，相对下凹 0.67，持续 30 min，恢复 54%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-013,重度,high,2026-04-02 09:55:36,2026-04-02 12:40:36,165.0,28,incomplete,形态不完整,99.8875,97.2495,2.638,0.4975,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,58.9842,按6h窗口剔除下凹点估计工作点 99.89，识别到形态不完整；最低 97.25，相对下凹 2.64，持续 30 min，恢复 50%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-014,重度,high,2026-04-02 14:20:36,2026-04-02 16:20:36,120.0,19,incomplete,形态不完整,99.8614,97.7767,2.0847,0.4709,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,47.8478,按6h窗口剔除下凹点估计工作点 99.86，识别到形态不完整；最低 97.78，相对下凹 2.08，持续 30 min，恢复 47%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：重度氮塞,是
NP-015,重度,high,2026-04-02 22:50:36,2026-04-03 01:00:36,130.0,21,incomplete,形态不完整,99.9055,99.1831,0.7224,0.6346,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,13.8873,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 99.18，相对下凹 0.72，持续 30 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-016,中度,medium,2026-04-03 04:20:36,2026-04-03 06:25:36,125.0,20,incomplete,形态不完整,99.8961,99.0408,0.8553,0.6404,1,1,0.3379,0.7879,1.5204,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,16.3138,按6h窗口剔除下凹点估计工作点 99.90，识别到形态不完整；最低 99.04，相对下凹 0.86，持续 30 min，恢复 64%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.34且>=7min，中度>=0.79且>=16min，重度>=1.52且>=33min 分级：中度氮塞,是
NP-017,轻度,low,2026-04-03 07:55:36,2026-04-03 08:50:36,55.0,6,multi_valley,多谷下凹,99.8926,99.5722,0.3203,0.3697,10,1,0.2866,0.7366,1.3258,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.001,0.002,8.0631,按6h窗口剔除下凹点估计工作点 99.89，识别到多谷下凹；最低 99.57，相对下凹 0.32，持续 30 min，恢复 37%，小谷 10 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.29且>=7min，中度>=0.74且>=16min，重度>=1.33且>=33min 分级：轻度氮塞,是
NP-018,中度,medium,2026-04-04 11:10:36,2026-04-04 13:10:36,120.0,19,incomplete,形态不完整,99.9055,99.2651,0.6404,0.6323,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,12.3256,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 99.27，相对下凹 0.64，持续 30 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-019,轻度,low,2026-04-04 13:55:36,2026-04-04 14:45:36,50.0,5,multi_valley,多谷下凹,99.8952,99.6476,0.2477,0.1061,10,1,0.2214,0.6714,1.2085,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0017,0.0017,6.4557,按6h窗口剔除下凹点估计工作点 99.90，识别到多谷下凹；最低 99.65，相对下凹 0.25，持续 30 min，恢复 11%，小谷 10 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.22且>=7min，中度>=0.67且>=16min，重度>=1.21且>=33min 分级：轻度氮塞,是
NP-020,中度,medium,2026-04-04 15:45:36,2026-04-04 17:25:36,100.0,15,incomplete,形态不完整,99.8338,98.8002,1.0336,0.6654,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,19.2222,按6h窗口剔除下凹点估计工作点 99.83，识别到形态不完整；最低 98.80，相对下凹 1.03，持续 30 min，恢复 67%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-021,重度,high,2026-04-05 02:10:36,2026-04-05 04:20:36,130.0,21,multi_valley,多谷下凹,99.9076,98.4742,1.4334,0.4953,6,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0027,0.0054,34.058,按6h窗口剔除下凹点估计工作点 99.91，识别到多谷下凹；最低 98.47，相对下凹 1.43，持续 30 min，恢复 50%，小谷 6 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-022,重度,high,2026-04-05 08:55:36,2026-04-05 11:30:36,155.0,26,incomplete,形态不完整,99.8947,97.1624,2.7323,0.4616,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0045,0.009,67.5157,按6h窗口剔除下凹点估计工作点 99.89，识别到形态不完整；最低 97.16，相对下凹 2.73，持续 30 min，恢复 46%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-023,轻度,low,2026-04-05 19:45:36,2026-04-05 20:45:36,60.0,7,incomplete,形态不完整,99.927,99.7062,0.2207,0.5517,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0008,4.76,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 99.71，相对下凹 0.22，持续 30 min，恢复 55%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
NP-024,中度,medium,2026-04-07 05:15:36,2026-04-07 07:20:36,125.0,20,incomplete,形态不完整,99.9228,99.2038,0.719,0.6003,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,13.9075,按6h窗口剔除下凹点估计工作点 99.92，识别到形态不完整；最低 99.20，相对下凹 0.72，持续 30 min，恢复 60%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,是
NP-025,轻度,low,2026-04-09 10:25:36,2026-04-09 12:05:36,100.0,15,incomplete,形态不完整,99.8948,99.5776,0.3172,0.5193,1,1,0.3044,0.7544,1.3698,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,6.2336,按6h窗口剔除下凹点估计工作点 99.89，识别到形态不完整；最低 99.58，相对下凹 0.32，持续 22 min，恢复 52%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.30且>=7min，中度>=0.75且>=16min，重度>=1.37且>=33min 分级：轻度氮塞,是
NP-026,重度,high,2026-04-10 00:45:36,2026-04-10 03:00:36,135.0,22,incomplete,形态不完整,99.9253,99.1995,0.7258,0.6334,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,13.9687,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 99.20，相对下凹 0.73，持续 30 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,是
NP-027,中度,medium,2026-04-10 19:15:36,2026-04-10 21:10:36,115.0,18,multi_valley,多谷下凹,99.9264,99.2798,0.6466,0.5081,10,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0004,0.0005,14.817,按6h窗口剔除下凹点估计工作点 99.93，识别到多谷下凹；最低 99.28，相对下凹 0.65，持续 30 min，恢复 51%，小谷 10 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-028,中度,medium,2026-04-10 23:15:36,2026-04-11 01:05:36,110.0,17,incomplete,形态不完整,99.9084,98.7716,1.1368,0.6382,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,22.0049,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 98.77，相对下凹 1.14，持续 30 min，恢复 64%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-029,中度,medium,2026-04-11 02:45:36,2026-04-11 04:40:36,115.0,18,incomplete,形态不完整,99.9019,98.8846,1.0174,0.6375,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,19.6143,按6h窗口剔除下凹点估计工作点 99.90，识别到形态不完整；最低 98.88，相对下凹 1.02，持续 30 min，恢复 64%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-030,轻度,low,2026-04-18 14:15:36,2026-04-18 15:45:36,90.0,13,incomplete,形态不完整,99.9264,99.7098,0.2166,0.6304,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0006,4.0653,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 99.71，相对下凹 0.22，持续 29 min，恢复 63%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
NP-031,重度,high,2026-04-19 13:55:36,2026-04-19 16:35:36,160.0,27,incomplete,形态不完整,99.9286,96.7218,3.2068,0.4609,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.005,0.0101,75.3702,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 96.72，相对下凹 3.21，持续 30 min，恢复 46%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-032,重度,high,2026-04-20 13:35:36,2026-04-20 16:20:36,165.0,28,incomplete,形态不完整,99.9404,96.2147,3.7258,0.49,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,83.5121,按6h窗口剔除下凹点估计工作点 99.94，识别到形态不完整；最低 96.21，相对下凹 3.73，持续 30 min，恢复 49%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：重度氮塞,是
NP-033,中度,medium,2026-04-20 17:00:36,2026-04-20 18:45:36,105.0,16,incomplete,形态不完整,99.833,98.7101,1.1229,0.675,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,21.221,按6h窗口剔除下凹点估计工作点 99.83，识别到形态不完整；最低 98.71，相对下凹 1.12，持续 30 min，恢复 68%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-034,中度,medium,2026-04-20 21:35:36,2026-04-20 23:15:36,100.0,15,incomplete,形态不完整,99.9081,98.8835,1.0246,0.5564,1,1,0.45,0.99,2.025,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,22.2925,按6h窗口剔除下凹点估计工作点 99.91，识别到形态不完整；最低 98.88，相对下凹 1.02，持续 30 min，恢复 56%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.45且>=7min，中度>=0.99且>=16min，重度>=2.02且>=33min 分级：中度氮塞,是
NP-035,中度,medium,2026-04-21 10:55:36,2026-04-21 12:45:36,110.0,17,incomplete,形态不完整,99.9286,99.261,0.6676,0.6138,1,1,0.18,0.63,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0,0.0,13.1336,按6h窗口剔除下凹点估计工作点 99.93，识别到形态不完整；最低 99.26，相对下凹 0.67，持续 30 min，恢复 61%，小谷 1 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.18且>=7min，中度>=0.63且>=16min，重度>=1.20且>=33min 分级：中度氮塞,否
NP-036,轻度,low,2026-04-21 13:30:36,2026-04-21 14:20:36,50.0,5,multi_valley,多谷下凹,99.9246,99.6698,0.2548,0.165,10,1,0.2105,0.6605,1.2,7.48,16.45,32.91,high,stable_segment_quantile_after_dip_exclusion,0.0008,0.0011,6.597,按6h窗口剔除下凹点估计工作点 99.92，识别到多谷下凹；最低 99.67，相对下凹 0.25，持续 30 min，恢复 16%，小谷 10 个，候选下凹 1 段，本设备按当前6h稳定基线和噪声计算标准：轻度>=0.21且>=7min，中度>=0.66且>=16min，重度>=1.20且>=33min 分级：轻度氮塞,是
